RAPPORT D'IMPORT — 18/08/2026 15:27:30
============================================================
  Total traité   : 8251
  Créés          : 5329
  Mis à jour     : 9
  Échecs         : 2913
============================================================

LIGNES EN ÉCHEC (2913):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
  Ligne 621 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APAMOX 500MG CPR B/20 | Code: 3000001222309
  Ligne 622 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APAMOX 500MG GEL B/100 | Code: 3000001192329
  Ligne 623 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APAMOX 500MG GEL B/20 | Code: 3000001192220
  Ligne 624 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APAZIDE 200MG GEL B/16 | Code: 8000086
  Ligne 625 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APAZIDE 4% SUSP F/100ML | Code: 8000117
  Ligne 626 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APCLOX 500MG GEL B/100 | Code: 3000001192121
  Ligne 627 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APCLOX 500MG GEL B/20 | Code: 3000001192022
  Ligne 628 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APDROPS COLL F/3ML | Code: 8072909
  Ligne 629 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APDROPS DX COLL F/3ML | Code: 3000000391747
  Ligne 630 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APDROPS DX COLL F/5ML | Code: 3000001163923
  Ligne 631 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APDYL-H SIROP 100ML | Code: 2264140
  Ligne 632 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APEXIME 200MG/5ML SUSP BUV F/15ML | Code: 3000000404744
  Ligne 633 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APEXIME 250MG CPR PELL B/6 | Code: 3000000404782
  Ligne 634 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APEXIME 500MG CPR PELL B/3 | Code: 3000000404829
  Ligne 635 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APFER SP F/100ML | Code: 8012971
  Ligne 636 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APFER SP F/200ML | Code: 8012942
  Ligne 637 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APFLU 500/25/200MG PDRE SUSP BUV SACH/10 | Code: 3000000767924
  Ligne 638 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APFLU PDRE EFFV SACH B/10 | Code: 3000000310434
  Ligne 639 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APIFEN 400 CPR B/30 | Code: 2263436
  Ligne 640 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APMALT 100MG/2ML SOL INJ AMP B/5 | Code: 3000000707753
  Ligne 641 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APMALT EFT 100MG CPR EFFV B/12 | Code: 3000000853108
  Ligne 642 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APMALT FOL 100MG/0,350MG CPR EFFV B/12 | Code: 3000000853115
  Ligne 643 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APMALT SP F/100ML | Code: 3000000658574
  Ligne 644 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APOTEL MAX 10MG/ML SOL PERF F/100ML | Code: 3000000412855
  Ligne 645 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APOVAS 10MG CPR PELL B/90 | Code: 3000000629192
  Ligne 646 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APOVAS 20MG CPR PELL B/90 | Code: 3000000629246
  Ligne 647 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APPETINE VIT SP F/100ML | Code: 3000000096550
  Ligne 648 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APPETITO BB SOL BUV F/200ML | Code: 8272092
  Ligne 649 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APRAMOL 1G CPR EFFV B/8 | Code: 3000000394878
  Ligne 650 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APRAMOL 500MG CPR B/20 | Code: 2032234
  Ligne 651 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APRAMOL 500MG CPR EFFV B/16 | Code: 3000000150603
  Ligne 652 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APRANAX 275 MG CPR BT 10 | Code: 3253434
  Ligne 653 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APROVASC 150/5MG CPR B/28 | Code: 3582910068983
  Ligne 654 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APROVASC 150MG/10MG CPR B/28 | Code: 3582910068990
  Ligne 655 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APROVASC 300/10MG CPR B/28 | Code: 3582910068969
  Ligne 656 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APROVASC 300/5MG CPR B/28 | Code: 3582910068976
  Ligne 657 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APROVEL 150MG CPR B/84 | Code: 3716609
  Ligne 658 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APROVEL 150MG CPR BTE 28 | Code: 3640510
  Ligne 659 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APROVEL 300MG CPR BTE 28 | Code: 3582911100118
  Ligne 660 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APROZAR 150MG CPR PELL B/30 | Code: 3000000343630
  Ligne 661 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APROZAR 300MG CPR PELL B/30 | Code: 3000000343678
  Ligne 662 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: APVIT FORCE SP F/100ML | Code: 8013002
  Ligne 663 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: AQUALARM UD INTENSIV UNID/0,5ML B/30 | Code: 3000000677438
  Ligne 664 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: AQUALARM UP INTENSIV SOL OPHT F/10ML | Code: 3000000677445
  Ligne 665 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: AQUANATE 30MG PDR S INJ F/1+SOLV AMP/2 | Code: 3000001195931
  Ligne 666 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: AQUANATE 60MG PDR S INJ+SOLV AMP/5ML+1ML | Code: 3000000398111
  Ligne 667 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARBITEL 40 MG CPR B/30 | Code: 3000000087961
  Ligne 668 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARBITEL 80MG CPR B/30 | Code: 3000000087923
  Ligne 669 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARBITEL AV CPR B/30 | Code: 3000000363911
  Ligne 670 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARBITEL H 80MG/12,5MG CPR B/30 | Code: 3000000676257
  Ligne 671 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARBITEL-H 40MG/12,5MG CPR B/30 | Code: 3000000088005
  Ligne 672 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARCOXIA 120MG CPR B/7 | Code: 3879642
  Ligne 673 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARCOXIA 60MG CPR B/28 | Code: 3400938792577
  Ligne 674 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARCOXIA 60MG CPR B/7 | Code: 3879234
  Ligne 675 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARCOXIA 60MG CPR PELL B/14 | Code: 3000000503485
  Ligne 676 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARCOXIA 90MG CPR B/7 | Code: 3879530
  Ligne 677 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARCOXIA 90MG CPR PELL B/14 | Code: 3000000503522
  Ligne 678 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARENAX 100MG/300MG CPR B/6 | Code: 8085361
  Ligne 679 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARGANI HUILE F/50ML | Code: 3000000214046
  Ligne 680 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARGIL VERTE SURFINE LAINO SACH 300G | Code: 7118986
  Ligne 681 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARGILE VERTE BIO PDRE SACH/250G | Code: 3000000283660
  Ligne 682 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARGILE VERTE BIO PDRE SACH/500G | Code: 3000000283707
  Ligne 683 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARGININE TRIBULUS MUSCU/SEXUAL GEL VEG60 | Code: 3760221492622
  Ligne 684 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARICEPT 5MG CPR ORODISP B/28 | Code: 3730609
  Ligne 685 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARISTOFERON 200MG/5ML SP F/200ML | Code: 3000000547472
  Ligne 686 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARK CAROTTE GELULE BT 45 | Code: 7262890
  Ligne 687 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARK LEVURE BIERE  BTE 45 | Code: 7263062
  Ligne 688 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARK PHYTO SOYA 17,5MG GEL B/60 | Code: 7457317
  Ligne 689 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO ARKOMAG MAGNESIUM VIT B6 GEL B/60 | Code: 3578835503951
  Ligne 690 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO AZINC GROSSESSE GEL B/30 | Code: 3578830122188
  Ligne 691 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO AZINC MEMOIRE GEL B/30 | Code: 3000001173199
  Ligne 692 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO AZINC SENIOR CPR B/30 | Code: 3000001173182
  Ligne 693 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO CHONDRO-AID100% ARTICULATION GEL/60 | Code: 3578835503432
  Ligne 694 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO FORCAPIL ANTI-CHUTE CPR/30 | Code: 3000001173168
  Ligne 695 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO FORCAPIL CROISSANCE GUMMIES POT/60 | Code: 3000001173151
  Ligne 696 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO FORCAPIL FORTIFIANT KERAT+ GEL/60 | Code: 3578835502817
  Ligne 697 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO FORCAPIL SH FORTIF KERAT T/200ML | Code: 3578835502862
  Ligne 698 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO PERLES DE PEAU HYDRATANT CAPS B/200 | Code: 3578830123376
  Ligne 699 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO PERLES DE PEAU S BUV FLACON25ML/10 | Code: 3401560202267
  Ligne 700 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKO PERLES PEAU AC HYAL/COENZ Q10 GEL30 | Code: 3000001173229
  Ligne 701 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKOGELULES CHARDON GEL B/45 | Code: 3400933356750
  Ligne 702 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKOGELULES MACA BIO GEL/40 | Code: 3000001173175
  Ligne 703 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARKOROYAL SP FORTIFIANT BIO DES 3A/140ML | Code: 3578835500417
  Ligne 704 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARLUCIN 20MG/120MG CPR B/6 | Code: 3000001106494
  Ligne 705 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARLUCIN 80MG/480MG CPR B/6 | Code: 3000000896884
  Ligne 706 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARNICAN 4% CREME DERMIQUE T/50G | Code: 3416391
  Ligne 707 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARNICREME BOIRON CR T/70G | Code: 3352712007493
  Ligne 708 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: AROMA BME CR T/50G | Code: 3006517
  Ligne 709 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: AROMA SPRAY F/100ML | Code: 3000000048047
  Ligne 710 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: AROMA SPRAY F/30ML | Code: 3000000048085
  Ligne 711 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARPHOS MAGN BUV AMP 10ML B/20 | Code: 3006629
  Ligne 712 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARSIQUINOFORME 250MG CPR B/15 | Code: 3559966
  Ligne 713 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARSUAMOON 50MG/150MG CPR B/24 | Code: 8087549
  Ligne 714 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ART 50 GEL B/30 | Code: 3400933552930
  Ligne 715 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTANE 2MG CPR BT 50 | Code: 3006687
  Ligne 716 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTANE 5MG CPR BT 20 | Code: 3006693
  Ligne 717 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEDAR 100MG CPR B/6 + 3 | Code: 2294023
  Ligne 718 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEDIS 120MG PDR SUSP INJ B/1 | Code: 3000001154099
  Ligne 719 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN 20/120MG CPR B/12 | Code: 8082664
  Ligne 720 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN 20/120MG CPR B/24 | Code: 2298794
  Ligne 721 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN 20/120MG CPR DISP B/6 | Code: 3000000015803
  Ligne 722 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN 20MG/120MG PDRE SUSP BUV F/30ML | Code: 3000000564509
  Ligne 723 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN 40/240MG CPR B/12 | Code: 2298802
  Ligne 724 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN 40/240MG CPR B/6 | Code: 3000000230923
  Ligne 725 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN 40MG/240MG PDRE SUSP BUV F/30ML | Code: 3000000564516
  Ligne 726 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN 60/360MG CPR B/6 | Code: 3000000230916
  Ligne 727 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN 60MG/360MG PDRE SUSP BUV F/30ML | Code: 3000000564523
  Ligne 728 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN 80/480MG CPR B/6 | Code: 8076190
  Ligne 729 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN 80MG/480MG PDRE SUSP BUV F/30ML | Code: 3000000564530
  Ligne 730 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN DT 40MG/240MG CPR DISP B/6 | Code: 3000000564561
  Ligne 731 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEFAN PDRE SUSP F/60ML | Code: 8088164
  Ligne 732 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEGEN 120MG PDRE SOL INJ F/1+SOLV/2 | Code: 3000000865705
  Ligne 733 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEGEN 60MG IM/IV PDRE SOL INJ B/1 | Code: 3000000340202
  Ligne 734 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEJECT 80MG/ML SOL INJ AMP B/6 | Code: 3000000440414
  Ligne 735 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTELAC COLL F/10ML | Code: 4030571002888
  Ligne 736 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEM 40MG/0,5ML AMP INJ B/6 | Code: 2252349
  Ligne 737 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEM 80MG/1ML AMP INJ B/6 | Code: 8043285
  Ligne 738 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEME/LUMEFA 180/1080G SUSP BUV F/100ML | Code: 3000000267318
  Ligne 739 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEMETHER LUMEFANT TM 20/120MG CPR/24 | Code: 8083497
  Ligne 740 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEMETHER TM 80MG INJ AMP 1ML B/6 | Code: 3000000193518
  Ligne 741 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEMETHER UBI 20MG AMP INJ B/10 | Code: 8099469
  Ligne 742 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEMETHER UBI 40MG IM AMP INJ B/10 | Code: 8099475
  Ligne 743 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEMETHER UBI 80MG AMP INJ B/10 | Code: 8099452
  Ligne 744 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEMETHER/LUMEFAN ISDA 80/480MG CPR B/6 | Code: 3000000022597
  Ligne 745 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEMETHER/LUMEFAN SUPHAR 80/480MG CPR/6 | Code: 8455102
  Ligne 746 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEON 180/1080MG SUSP BUV F/60ML | Code: 3000000851340
  Ligne 747 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEQUIN 300/375 CPR B/6 | Code: 2268540
  Ligne 748 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTEQUIN 600/750 LACTAB CPR PELL B/6 | Code: 8027180
  Ligne 749 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESIANE 100MG AMP INJ B/10 | Code: 2253053
  Ligne 750 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESIANE 20MG AMP INJ B/10 | Code: 2264186
  Ligne 751 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESIANE 40MG SUPPOGEL B/6 | Code: 2265458
  Ligne 752 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESIANE 40MG/ML AMP INJ B/10 | Code: 8005787
  Ligne 753 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESIANE 80MG AMP INJ B/5 | Code: 8027694
  Ligne 754 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ARTESIANE300MG KIT INJ AMP3ML+SER+TAMP/1 | Code: 3000000055410
  Ligne 755 — relation "api_produit" does not exist
